Nx,Ny,Nz,Sx,Sy,Sz,Roll,Pitch,Yaw,SunFluxX,SunFluxY,SunFluxZ,Octant
-0,-0,-0,60.60326088,30.84225624,48,0,0,1.1,15,8,12,000
-0,-0,-0,60.65699844,30.73643668,48,0,0,1.2,15,8,12,000
-0,-0,-0,60.71055123,30.63052348,48,0,0,1.3,15,8,12,000
-0,-0,-0,60.76391909,30.52451698,48,0,0,1.4,15,8,12,000
-0,-0,-0,60.81710184,30.4184175,48,0,0,1.5,15,8,12,000
-0,-0,-0,60.87009934,30.31222536,48,0,0,1.6,15,8,12,000
-0,-0,-0,60.92291142,30.20594088,48,0,0,1.7,15,8,12,000
-0,-0,-0,60.97553791,30.09956439,48,0,0,1.8,15,8,12,000
-0,-0,-0,61.02797866,29.99309621,48,0,0,1.9,15,8,12,000
-0,-0,-0,61.08023352,29.88653666,48,0,0,2,15,8,12,000
-0,-0,-0,61.13230231,29.77988608,48,0,0,2.1,15,8,12,000
-0,-0,-0,61.18418488,29.67314478,48,0,0,2.2,15,8,12,000
-0,-0,-0,61.23588107,29.56631309,48,0,0,2.3,15,8,12,000
-0,-0,-0,61.28739073,29.45939134,48,0,0,2.4,15,8,12,000
-0,-0,-0,61.33871369,29.35237985,48,0,0,2.5,15,8,12,000
-0,-0,-0,61.38984981,29.24527895,48,0,0,2.6,15,8,12,000
-0,-0,-0,61.44079892,29.13808896,48,0,0,2.7,15,8,12,000
-0,-0,-0,61.49156087,29.03081021,48,0,0,2.8,15,8,12,000
-0,-0,-0,61.54213551,28.92344303,48,0,0,2.9,15,8,12,000
-0,-0,-0,61.59252269,28.81598774,48,0,0,3,15,8,12,000
-0,-0,-0,61.64272224,28.70844467,48,0,0,3.1,15,8,12,000
-0,-0,-0,61.69273401,28.60081415,48,0,0,3.2,15,8,12,000
-0,-0,-0,61.74255786,28.49309651,48,0,0,3.3,15,8,12,000
-0,-0,-0,61.79219363,28.38529208,48,0,0,3.4,15,8,12,000
-0,-0,-0,61.84164117,28.27740118,48,0,0,3.5,15,8,12,000
-0,-0,-0,61.89090033,28.16942414,48,0,0,3.6,15,8,12,000
-0,-0,-0,61.93997096,28.06136129,48,0,0,3.7,15,8,12,000
-0,-0,-0,61.98885291,27.95321296,48,0,0,3.8,15,8,12,000
-0,-0,-0,62.03754603,27.84497948,48,0,0,3.9,15,8,12,000
-0,-0,-0,62.08605018,27.73666118,48,0,0,4,15,8,12,000
-0,-0,-0,62.13436519,27.62825839,48,0,0,4.1,15,8,12,000
-0,-0,-0,62.18249094,27.51977144,48,0,0,4.2,15,8,12,000
-0,-0,-0,62.23042727,27.41120066,48,0,0,4.3,15,8,12,000
-0,-0,-0,62.27817403,27.30254638,48,0,0,4.4,15,8,12,000
-0,-0,-0,62.32573109,27.19380894,48,0,0,4.5,15,8,12,000
-0,-0,-0,62.37309829,27.08498865,48,0,0,4.6,15,8,12,000
-0,-0,-0,62.42027549,26.97608586,48,0,0,4.7,15,8,12,000
-0,-0,-0,62.46726254,26.8671009,48,0,0,4.8,15,8,12,000
-0,-0,-0,62.51405931,26.75803409,48,0,0,4.9,15,8,12,000
-0,-0,-0,62.56066565,26.64888577,48,0,0,5,15,8,12,000
-0,-0,-0,62.60708142,26.53965628,48,0,0,5.1,15,8,12,000
-0,-0,-0,62.65330648,26.43034594,48,0,0,5.2,15,8,12,000
-0,-0,-0,62.69934069,26.3209551,48,0,0,5.3,15,8,12,000
-0,-0,-0,62.7451839,26.21148407,48,0,0,5.4,15,8,12,000
-0,-0,-0,62.79083598,26.1019332,48,0,0,5.5,15,8,12,000
-0,-0,-0,62.83629679,25.99230281,48,0,0,5.6,15,8,12,000
-0,-0,-0,62.88156619,25.88259325,48,0,0,5.7,15,8,12,000
-0,-0,-0,62.92664404,25.77280485,48,0,0,5.8,15,8,12,000
-0,-0,-0,62.9715302,25.66293794,48,0,0,5.9,15,8,12,000
-0,-0,-0,63.01622455,25.55299286,48,0,0,6,15,8,12,000
-0,-0,-0,63.06072693,25.44296993,48,0,0,6.1,15,8,12,000
-0,-0,-0,63.10503722,25.3328695,48,0,0,6.2,15,8,12,000
-0,-0,-0,63.14915528,25.22269191,48,0,0,6.3,15,8,12,000
-0,-0,-0,63.19308098,25.11243748,48,0,0,6.4,15,8,12,000
-0,-0,-0,63.23681418,25.00210656,48,0,0,6.5,15,8,12,000
-0,-0,-0,63.28035475,24.89169947,48,0,0,6.6,15,8,12,000
-0,-0,-0,63.32370256,24.78121656,48,0,0,6.7,15,8,12,000
-0,-0,-0,63.36685747,24.67065816,48,0,0,6.8,15,8,12,000
-0,-0,-0,63.40981936,24.56002461,48,0,0,6.9,15,8,12,000
-0,-0,-0,63.45258809,24.44931625,48,0,0,7,15,8,12,000
-0,-0,-0,63.49516353,24.33853341,48,0,0,7.1,15,8,12,000
-0,-0,-0,63.53754555,24.22767643,48,0,0,7.2,15,8,12,000
-0,-0,-0,63.57973403,24.11674565,48,0,0,7.3,15,8,12,000
-0,-0,-0,63.62172883,24.0057414,48,0,0,7.4,15,8,12,000
-0,-0,-0,63.66352983,23.89466403,48,0,0,7.5,15,8,12,000
-0,-0,-0,63.7051369,23.78351387,48,0,0,7.6,15,8,12,000
-0,-0,-0,63.74654992,23.67229127,48,0,0,7.7,15,8,12,000
-0,-0,-0,63.78776875,23.56099655,48,0,0,7.8,15,8,12,000
-0,-0,-0,63.82879327,23.44963006,48,0,0,7.9,15,8,12,000
-0,-0,-0,63.86962336,23.33819214,48,0,0,8,15,8,12,000
-0,-0,-0,63.91025888,23.22668313,48,0,0,8.1,15,8,12,000
-0,-0,-0,63.95069973,23.11510337,48,0,0,8.2,15,8,12,000
-0,-0,-0,63.99094578,23.00345319,48,0,0,8.3,15,8,12,000
-0,-0,-0,64.03099689,22.89173294,48,0,0,8.4,15,8,12,000
-0,-0,-0,64.07085296,22.77994296,48,0,0,8.5,15,8,12,000
-0,-0,-0,64.11051385,22.66808359,48,0,0,8.6,15,8,12,000
-0,-0,-0,64.14997946,22.55615516,48,0,0,8.7,15,8,12,000
-0,-0,-0,64.18924965,22.44415803,48,0,0,8.8,15,8,12,000
-0,-0,-0,64.22832431,22.33209253,48,0,0,8.9,15,8,12,000
-0,-0,-0,64.26720332,22.219959,48,0,0,9,15,8,12,000
-0,-0,-0,64.30588656,22.10775778,48,0,0,9.1,15,8,12,000
-0,-0,-0,64.34437391,21.99548922,48,0,0,9.2,15,8,12,000
-0,-0,-0,64.38266526,21.88315366,48,0,0,9.3,15,8,12,000
-0,-0,-0,64.42076049,21.77075144,48,0,0,9.4,15,8,12,000
-0,-0,-0,64.45865948,21.6582829,48,0,0,9.5,15,8,12,000
-0,-0,-0,64.49636212,21.54574838,48,0,0,9.6,15,8,12,000
-0,-0,-0,64.53386829,21.43314824,48,0,0,9.7,15,8,12,000
-0,-0,-0,64.57117788,21.3204828,48,0,0,9.8,15,8,12,000
-0,-0,-0,64.60829078,21.20775242,48,0,0,9.9,15,8,12,000
-0,-0,-0,64.64520687,21.09495744,48,0,0,10,15,8,12,000
-0,-0,-0,64.68192603,20.98209819,48,0,0,10.1,15,8,12,000
-0,-0,-0,64.71844817,20.86917504,48,0,0,10.2,15,8,12,000
-0,-0,-0,64.75477316,20.75618831,48,0,0,10.3,15,8,12,000
-0,-0,-0,64.7909009,20.64313835,48,0,0,10.4,15,8,12,000
-0,-0,-0,64.82683127,20.53002551,48,0,0,10.5,15,8,12,000
-0,-0,-0,64.86256417,20.41685014,48,0,0,10.6,15,8,12,000
-0,-0,-0,64.89809948,20.30361257,48,0,0,10.7,15,8,12,000
-0,-0,-0,64.93343711,20.19031315,48,0,0,10.8,15,8,12,000
-0,-0,-0,64.96857694,20.07695223,48,0,0,10.9,15,8,12,000
-0,-0,-0,65.00351886,19.96353015,48,0,0,11,15,8,12,000
-0,-0,-0,65.03826277,19.85004726,48,0,0,11.1,15,8,12,000
-0,-0,-0,65.07280856,19.7365039,48,0,0,11.2,15,8,12,000
-0,-0,-0,65.10715613,19.62290042,48,0,0,11.3,15,8,12,000
-0,-0,-0,65.14130537,19.50923717,48,0,0,11.4,15,8,12,000
-0,-0,-0,65.17525618,19.39551448,48,0,0,11.5,15,8,12,000
-0,-0,-0,65.20900845,19.28173272,48,0,0,11.6,15,8,12,000
-0,-0,-0,65.24256209,19.16789222,48,0,0,11.7,15,8,12,000
-0,-0,-0,65.27591698,19.05399333,48,0,0,11.8,15,8,12,000
-0,-0,-0,65.30907304,18.9400364,48,0,0,11.9,15,8,12,000
-0,-0,-0,65.34203015,18.82602177,48,0,0,12,15,8,12,000
-0,-0,-0,65.37478822,18.7119498,48,0,0,12.1,15,8,12,000
-0,-0,-0,65.40734714,18.59782083,48,0,0,12.2,15,8,12,000
-0,-0,-0,65.43970683,18.48363521,48,0,0,12.3,15,8,12,000
-0,-0,-0,65.47186717,18.36939328,48,0,0,12.4,15,8,12,000
-0,-0,-0,65.50382807,18.25509539,48,0,0,12.5,15,8,12,000
-0,-0,-0,65.53558944,18.1407419,48,0,0,12.6,15,8,12,000
-0,-0,-0,65.56715118,18.02633315,48,0,0,12.7,15,8,12,000
-0,-0,-0,65.59851318,17.91186948,48,0,0,12.8,15,8,12,000
-0,-0,-0,65.62967536,17.79735125,48,0,0,12.9,15,8,12,000
-0,-0,-0,65.66063763,17.68277881,48,0,0,13,15,8,12,000
-0,-0,-0,65.69139987,17.56815251,48,0,0,13.1,15,8,12,000
-0,-0,-0,65.72196202,17.45347269,48,0,0,13.2,15,8,12,000
-0,-0,-0,65.75232396,17.3387397,48,0,0,13.3,15,8,12,000
-0,-0,-0,65.7824856,17.22395389,48,0,0,13.4,15,8,12,000
-0,-0,-0,65.81244687,17.10911562,48,0,0,13.5,15,8,12,000
-0,-0,-0,65.84220765,16.99422523,48,0,0,13.6,15,8,12,000
-0,-0,-0,65.87176787,16.87928308,48,0,0,13.7,15,8,12,000
-0,-0,-0,65.90112744,16.7642895,48,0,0,13.8,15,8,12,000
-0,-0,-0,65.93028625,16.64924486,48,0,0,13.9,15,8,12,000
-0,-0,-0,65.95924424,16.5341495,48,0,0,14,15,8,12,000
-0,-0,-0,65.98800129,16.41900378,48,0,0,14.1,15,8,12,000
-0,-0,-0,66.01655734,16.30380804,48,0,0,14.2,15,8,12,000
-0,-0,-0,66.04491229,16.18856264,48,0,0,14.3,15,8,12,000
-0,-0,-0,66.07306606,16.07326793,48,0,0,14.4,15,8,12,000
-0,-0,-0,66.10101855,15.95792425,48,0,0,14.5,15,8,12,000
-0,-0,-0,66.12876969,15.84253196,48,0,0,14.6,15,8,12,000
-0,-0,-0,66.15631939,15.72709141,48,0,0,14.7,15,8,12,000
-0,-0,-0,66.18366757,15.61160296,48,0,0,14.8,15,8,12,000
-0,-0,-0,66.21081414,15.49606695,48,0,0,14.9,15,8,12,000
-0,-0,-0,66.23775902,15.38048374,48,0,0,15,15,8,12,000
-0,-0,-0,66.26450213,15.26485367,48,0,0,15.1,15,8,12,000
-0,-0,-0,66.29104338,15.1491771,48,0,0,15.2,15,8,12,000
-0,-0,-0,66.31738271,15.03345439,48,0,0,15.3,15,8,12,000
-0,-0,-0,66.34352001,14.91768589,48,0,0,15.4,15,8,12,000
-0,-0,-0,66.36945523,14.80187194,48,0,0,15.5,15,8,12,000
-0,-0,-0,66.39518827,14.6860129,48,0,0,15.6,15,8,12,000
-0,-0,-0,66.42071906,14.57010913,48,0,0,15.7,15,8,12,000
-0,-0,-0,66.44604752,14.45416097,48,0,0,15.8,15,8,12,000
-0,-0,-0,66.47117357,14.33816878,48,0,0,15.9,15,8,12,000
-0,-0,-0,66.49609714,14.22213292,48,0,0,16,15,8,12,000
-0,-0,-0,66.52081816,14.10605373,48,0,0,16.1,15,8,12,000
-0,-0,-0,66.54533653,13.98993158,48,0,0,16.2,15,8,12,000
-0,-0,-0,66.5696522,13.87376681,48,0,0,16.3,15,8,12,000
-0,-0,-0,66.59376509,13.75755977,48,0,0,16.4,15,8,12,000
-0,-0,-0,66.61767512,13.64131083,48,0,0,16.5,15,8,12,000
-0,-0,-0,66.64138222,13.52502034,48,0,0,16.6,15,8,12,000
-0,-0,-0,66.66488633,13.40868864,48,0,0,16.7,15,8,12,000
-0,-0,-0,66.68818735,13.2923161,48,0,0,16.8,15,8,12,000
-0,-0,-0,66.71128524,13.17590307,48,0,0,16.9,15,8,12,000
-0,-0,-0,66.73417991,13.05944991,48,0,0,17,15,8,12,000
-0,-0,-0,66.7568713,12.94295696,48,0,0,17.1,15,8,12,000
-0,-0,-0,66.77935933,12.82642459,48,0,0,17.2,15,8,12,000
-0,-0,-0,66.80164394,12.70985314,48,0,0,17.3,15,8,12,000
-0,-0,-0,66.82372506,12.59324298,48,0,0,17.4,15,8,12,000
-0,-0,-0,66.84560263,12.47659445,48,0,0,17.5,15,8,12,000
-0,-0,-0,66.86727657,12.35990792,48,0,0,17.6,15,8,12,000
-0,-0,-0,66.88874682,12.24318374,48,0,0,17.7,15,8,12,000
-0,-0,-0,66.91001332,12.12642227,48,0,0,17.8,15,8,12,000
-0,-0,-0,66.931076,12.00962386,48,0,0,17.9,15,8,12,000
-0,-0,-0,66.9519348,11.89278886,48,0,0,18,15,8,12,000
-0,-0,-0,66.97258965,11.77591763,48,0,0,18.1,15,8,12,000
-0,-0,-0,66.99304048,11.65901054,48,0,0,18.2,15,8,12,000
-0,-0,-0,67.01328725,11.54206793,48,0,0,18.3,15,8,12,000
-0,-0,-0,67.03332988,11.42509016,48,0,0,18.4,15,8,12,000
-0,-0,-0,67.05316832,11.30807758,48,0,0,18.5,15,8,12,000
-0,-0,-0,67.0728025,11.19103056,48,0,0,18.6,15,8,12,000
-0,-0,-0,67.09223236,11.07394945,48,0,0,18.7,15,8,12,000
-0,-0,-0,67.11145785,10.95683461,48,0,0,18.8,15,8,12,000
-0,-0,-0,67.13047891,10.83968639,48,0,0,18.9,15,8,12,000
-0,-0,-0,67.14929548,10.72250515,48,0,0,19,15,8,12,000
-0,-0,-0,67.1679075,10.60529125,48,0,0,19.1,15,8,12,000
-0,-0,-0,67.18631491,10.48804504,48,0,0,19.2,15,8,12,000
-0,-0,-0,67.20451766,10.37076689,48,0,0,19.3,15,8,12,000
-0,-0,-0,67.2225157,10.25345714,48,0,0,19.4,15,8,12,000
-0,-0,-0,67.24030896,10.13611616,48,0,0,19.5,15,8,12,000
-0,-0,-0,67.2578974,10.0187443,48,0,0,19.6,15,8,12,000
-0,-0,-0,67.27528096,9.90134193,48,0,0,19.7,15,8,12,000
-0,-0,-0,67.29245959,9.78390939,48,0,0,19.8,15,8,12,000
-0,-0,-0,67.30943323,9.66644705,48,0,0,19.9,15,8,12,000
-0,-0,-0,67.32620183,9.54895527,48,0,0,20,15,8,12,000
-0,-0,-0,67.34276535,9.43143439,48,0,0,20.1,15,8,12,000
-0,-0,-0,67.35912373,9.31388479,48,0,0,20.2,15,8,12,000
-0,-0,-0,67.37527693,9.19630681,48,0,0,20.3,15,8,12,000
-0,-0,-0,67.39122488,9.07870082,48,0,0,20.4,15,8,12,000
-0,-0,-0,67.40696756,8.96106718,48,0,0,20.5,15,8,12,000
-0,-0,-0,67.42250489,8.84340624,48,0,0,20.6,15,8,12,000
-0,-0,-0,67.43783685,8.72571836,48,0,0,20.7,15,8,12,000
-0,-0,-0,67.45296338,8.6080039,48,0,0,20.8,15,8,12,000
-0,-0,-0,67.46788444,8.49026322,48,0,0,20.9,15,8,12,000
-0,-0,-0,67.48259998,8.37249668,48,0,0,21,15,8,12,000
-0,-0,-0,67.49710995,8.25470463,48,0,0,21.1,15,8,12,000
-0,-0,-0,67.51141432,8.13688743,48,0,0,21.2,15,8,12,000
-0,-0,-0,67.52551303,8.01904545,48,0,0,21.3,15,8,12,000
-0,-0,-0,67.53940605,7.90117905,48,0,0,21.4,15,8,12,000
-0,-0,-0,67.55309333,7.78328857,48,0,0,21.5,15,8,12,000
-0,-0,-0,67.56657484,7.66537439,48,0,0,21.6,15,8,12,000
-0,-0,-0,67.57985052,7.54743685,48,0,0,21.7,15,8,12,000
-0,-0,-0,67.59292035,7.42947633,48,0,0,21.8,15,8,12,000
-0,-0,-0,67.60578428,7.31149317,48,0,0,21.9,15,8,12,000
-0,-0,-0,67.61844226,7.19348774,48,0,0,22,15,8,12,000
-0,-0,-0,67.63089427,7.0754604,48,0,0,22.1,15,8,12,000
-0,-0,-0,67.64314027,6.9574115,48,0,0,22.2,15,8,12,000
-0,-0,-0,67.65518021,6.83934142,48,0,0,22.3,15,8,12,000
-0,-0,-0,67.66701406,6.72125049,48,0,0,22.4,15,8,12,000
-0,-0,-0,67.67864179,6.6031391,48,0,0,22.5,15,8,12,000
-0,-0,-0,67.69006335,6.48500759,48,0,0,22.6,15,8,12,000
-0,-0,-0,67.70127872,6.36685632,48,0,0,22.7,15,8,12,000
-0,-0,-0,67.71228786,6.24868566,48,0,0,22.8,15,8,12,000
-0,-0,-0,67.72309074,6.13049597,48,0,0,22.9,15,8,12,000
-0,-0,-0,67.73368732,6.0122876,48,0,0,23,15,8,12,000
-0,-0,-0,67.74407757,5.89406092,48,0,0,23.1,15,8,12,000
-0,-0,-0,67.75426146,5.77581628,48,0,0,23.2,15,8,12,000
-0,-0,-0,67.76423896,5.65755405,48,0,0,23.3,15,8,12,000
-0,-0,-0,67.77401004,5.53927458,48,0,0,23.4,15,8,12,000
-0,-0,-0,67.78357467,5.42097824,48,0,0,23.5,15,8,12,000
-0,-0,-0,67.79293282,5.30266539,48,0,0,23.6,15,8,12,000
-0,-0,-0,67.80208445,5.18433639,48,0,0,23.7,15,8,12,000
-0,-0,-0,67.81102955,5.06599159,48,0,0,23.8,15,8,12,000
-0,-0,-0,67.81976809,4.94763136,48,0,0,23.9,15,8,12,000
-0,-0,-0,67.82830004,4.82925606,48,0,0,24,15,8,12,000
-0,-0,-0,67.83662537,4.71086605,48,0,0,24.1,15,8,12,000
-0,-0,-0,67.84474405,4.59246169,48,0,0,24.2,15,8,12,000
-0,-0,-0,67.85265607,4.47404334,48,0,0,24.3,15,8,12,000
-0,-0,-0,67.8603614,4.35561136,48,0,0,24.4,15,8,12,000
-0,-0,-0,67.86786002,4.23716611,48,0,0,24.5,15,8,12,000
-0,-0,-0,67.8751519,4.11870795,48,0,0,24.6,15,8,12,000
-0,-0,-0,67.88223701,4.00023725,48,0,0,24.7,15,8,12,000
-0,-0,-0,67.88911535,3.88175437,48,0,0,24.8,15,8,12,000
-0,-0,-0,67.89578689,3.76325966,48,0,0,24.9,15,8,12,000
-0,-0,-0,67.9022516,3.64475348,48,0,0,25,15,8,12,000
-0,-0,-0,67.90850947,3.5262362,48,0,0,25.1,15,8,12,000
-0,-0,-0,67.91456048,3.40770819,48,0,0,25.2,15,8,12,000
-0,-0,-0,67.92040461,3.28916979,48,0,0,25.3,15,8,12,000
-0,-0,-0,67.92604184,3.17062137,48,0,0,25.4,15,8,12,000
-0,-0,-0,67.93147216,3.05206329,48,0,0,25.5,15,8,12,000
-0,-0,-0,67.93669555,2.93349592,48,0,0,25.6,15,8,12,000
-0,-0,-0,67.94171199,2.81491961,48,0,0,25.7,15,8,12,000
-0,-0,-0,67.94652146,2.69633472,48,0,0,25.8,15,8,12,000
-0,-0,-0,67.95112397,2.57774162,48,0,0,25.9,15,8,12,000
-0,-0,-0,67.95551948,2.45914067,48,0,0,26,15,8,12,000
-0,-0,-0,67.95970798,2.34053223,48,0,0,26.1,15,8,12,000
-0,-0,-0,67.96368947,2.22191666,48,0,0,26.2,15,8,12,000
-0,-0,-0,67.96746393,2.10329432,48,0,0,26.3,15,8,12,000
-0,-0,-0,67.97103135,1.98466558,48,0,0,26.4,15,8,12,000
-0,-0,-0,67.97439172,1.86603078,48,0,0,26.5,15,8,12,000
-0,-0,-0,67.97754502,1.74739031,48,0,0,26.6,15,8,12,000
-0,-0,-0,67.98049126,1.62874451,48,0,0,26.7,15,8,12,000
-0,-0,-0,67.98323041,1.51009375,48,0,0,26.8,15,8,12,000
-0,-0,-0,67.98576247,1.39143839,48,0,0,26.9,15,8,12,000
-0,-0,-0,67.98808744,1.27277879,48,0,0,27,15,8,12,000
-0,-0,-0,67.99020531,1.15411531,48,0,0,27.1,15,8,12,000
-0,-0,-0,67.99211606,1.03544832,48,0,0,27.2,15,8,12,000
-0,-0,-0,67.9938197,0.91677818,48,0,0,27.3,15,8,12,000
-0,-0,-0,67.99531622,0.79810524,48,0,0,27.4,15,8,12,000
-0,-0,-0,67.99660561,0.67942987,48,0,0,27.5,15,8,12,000
-0,-0,-0,67.99768788,0.56075243,48,0,0,27.6,15,8,12,000
-0,-0,-0,67.99856301,0.44207328,48,0,0,27.7,15,8,12,000
-0,-0,-0,67.999231,0.32339279,48,0,0,27.8,15,8,12,000
-0,-0,-0,67.99969186,0.20471131,48,0,0,27.9,15,8,12,000
-0,-0,-0,67.99994558,0.0860292,48,0,0,28,15,8,12,000
-0,0.03265316,-0,67.99999216,-0,48,0,0,28.1,15,8,12,010
-0,0.15133543,-0,67.9998316,-0,48,0,0,28.2,15,8,12,010
-0,0.27001723,-0,67.9994639,-0,48,0,0,28.3,15,8,12,010
-0,0.38869821,-0,67.99888906,-0,48,0,0,28.4,15,8,12,010
-0,0.50737801,-0,67.99810709,-0,48,0,0,28.5,15,8,12,010
-0,0.62605626,-0,67.99711798,-0,48,0,0,28.6,15,8,12,010
-0,0.74473261,-0,67.99592174,-0,48,0,0,28.7,15,8,12,010
-0,0.86340668,-0,67.99451837,-0,48,0,0,28.8,15,8,12,010
-0,0.98207813,-0,67.99290788,-0,48,0,0,28.9,15,8,12,010
-0,1.10074659,-0,67.99109028,-0,48,0,0,29,15,8,12,010
-0,1.21941169,-0,67.98906556,-0,48,0,0,29.1,15,8,12,010
-0,1.33807308,-0,67.98683373,-0,48,0,0,29.2,15,8,12,010
-0,1.45673039,-0,67.9843948,-0,48,0,0,29.3,15,8,12,010
-0,1.57538326,-0,67.98174878,-0,48,0,0,29.4,15,8,12,010
-0,1.69403134,-0,67.97889568,-0,48,0,0,29.5,15,8,12,010
-0,1.81267425,-0,67.9758355,-0,48,0,0,29.6,15,8,12,010
-0,1.93131164,-0,67.97256826,-0,48,0,0,29.7,15,8,12,010
-0,2.04994315,-0,67.96909396,-0,48,0,0,29.8,15,8,12,010
-0,2.16856842,-0,67.96541261,-0,48,0,0,29.9,15,8,12,010
-0,2.28718708,-0,67.96152423,-0,48,0,0,30,15,8,12,010
-0,2.40579877,-0,67.95742882,-0,48,0,0,30.1,15,8,12,010
-0,2.52440314,-0,67.95312641,-0,48,0,0,30.2,15,8,12,010
-0,2.64299981,-0,67.948617,-0,48,0,0,30.3,15,8,12,010
-0,2.76158843,-0,67.9439006,-0,48,0,0,30.4,15,8,12,010
-0,2.88016864,-0,67.93897724,-0,48,0,0,30.5,15,8,12,010
-0,2.99874008,-0,67.93384692,-0,48,0,0,30.6,15,8,12,010
-0,3.11730238,-0,67.92850967,-0,48,0,0,30.7,15,8,12,010
