Nx,Ny,Nz,Sx,Sy,Sz,Roll,Pitch,Yaw,SunFluxX,SunFluxY,SunFluxZ,Octant
-0,3.23585519,-0,67.92296549,-0,48,0,0,30.8,15,8,12,010
-0,3.35439814,-0,67.91721441,-0,48,0,0,30.9,15,8,12,010
-0,3.47293087,-0,67.91125644,-0,48,0,0,31,15,8,12,010
-0,3.59145302,-0,67.9050916,-0,48,0,0,31.1,15,8,12,010
-0,3.70996424,-0,67.89871991,-0,48,0,0,31.2,15,8,12,010
-0,3.82846415,-0,67.89214139,-0,48,0,0,31.3,15,8,12,010
-0,3.9469524,-0,67.88535606,-0,48,0,0,31.4,15,8,12,010
-0,4.06542862,-0,67.87836393,-0,48,0,0,31.5,15,8,12,010
-0,4.18389247,-0,67.87116504,-0,48,0,0,31.6,15,8,12,010
-0,4.30234356,-0,67.8637594,-0,48,0,0,31.7,15,8,12,010
-0,4.42078155,-0,67.85614704,-0,48,0,0,31.8,15,8,12,010
-0,4.53920608,-0,67.84832797,-0,48,0,0,31.9,15,8,12,010
-0,4.65761678,-0,67.84030222,-0,48,0,0,32,15,8,12,010
-0,4.77601329,-0,67.83206983,-0,48,0,0,32.1,15,8,12,010
-0,4.89439525,-0,67.8236308,-0,48,0,0,32.2,15,8,12,010
-0,5.0127623,-0,67.81498517,-0,48,0,0,32.3,15,8,12,010
-0,5.13111408,-0,67.80613297,-0,48,0,0,32.4,15,8,12,010
-0,5.24945023,-0,67.79707422,-0,48,0,0,32.5,15,8,12,010
-0,5.3677704,-0,67.78780894,-0,48,0,0,32.6,15,8,12,010
-0,5.48607421,-0,67.77833717,-0,48,0,0,32.7,15,8,12,010
-0,5.60436131,-0,67.76865894,-0,48,0,0,32.8,15,8,12,010
-0,5.72263133,-0,67.75877427,-0,48,0,0,32.9,15,8,12,010
-0,5.84088393,-0,67.7486832,-0,48,0,0,33,15,8,12,010
-0,5.95911873,-0,67.73838575,-0,48,0,0,33.1,15,8,12,010
-0,6.07733538,-0,67.72788196,-0,48,0,0,33.2,15,8,12,010
-0,6.19553352,-0,67.71717186,-0,48,0,0,33.3,15,8,12,010
-0,6.31371278,-0,67.70625548,-0,48,0,0,33.4,15,8,12,010
-0,6.43187281,-0,67.69513285,-0,48,0,0,33.5,15,8,12,010
-0,6.55001325,-0,67.68380402,-0,48,0,0,33.6,15,8,12,010
-0,6.66813374,-0,67.67226901,-0,48,0,0,33.7,15,8,12,010
-0,6.78623391,-0,67.66052785,-0,48,0,0,33.8,15,8,12,010
-0,6.90431342,-0,67.64858059,-0,48,0,0,33.9,15,8,12,010
-0,7.02237189,-0,67.63642726,-0,48,0,0,34,15,8,12,010
-0,7.14040897,-0,67.6240679,-0,48,0,0,34.1,15,8,12,010
-0,7.25842429,-0,67.61150255,-0,48,0,0,34.2,15,8,12,010
-0,7.37641751,-0,67.59873124,-0,48,0,0,34.3,15,8,12,010
-0,7.49438826,-0,67.58575401,-0,48,0,0,34.4,15,8,12,010
-0,7.61233618,-0,67.5725709,-0,48,0,0,34.5,15,8,12,010
-0,7.73026091,-0,67.55918195,-0,48,0,0,34.6,15,8,12,010
-0,7.84816209,-0,67.54558721,-0,48,0,0,34.7,15,8,12,010
-0,7.96603937,-0,67.53178671,-0,48,0,0,34.8,15,8,12,010
-0,8.08389238,-0,67.5177805,-0,48,0,0,34.9,15,8,12,010
-0,8.20172076,-0,67.50356862,-0,48,0,0,35,15,8,12,010
-0,8.31952416,-0,67.48915111,-0,48,0,0,35.1,15,8,12,010
-0,8.43730222,-0,67.47452802,-0,48,0,0,35.2,15,8,12,010
-0,8.55505458,-0,67.45969939,-0,48,0,0,35.3,15,8,12,010
-0,8.67278088,-0,67.44466526,-0,48,0,0,35.4,15,8,12,010
-0,8.79048076,-0,67.42942568,-0,48,0,0,35.5,15,8,12,010
-0,8.90815386,-0,67.41398071,-0,48,0,0,35.6,15,8,12,010
-0,9.02579982,-0,67.39833038,-0,48,0,0,35.7,15,8,12,010
-0,9.14341829,-0,67.38247474,-0,48,0,0,35.8,15,8,12,010
-0,9.26100891,-0,67.36641384,-0,48,0,0,35.9,15,8,12,010
-0,9.37857132,-0,67.35014774,-0,48,0,0,36,15,8,12,010
-0,9.49610516,-0,67.33367647,-0,48,0,0,36.1,15,8,12,010
-0,9.61361007,-0,67.31700009,-0,48,0,0,36.2,15,8,12,010
-0,9.7310857,-0,67.30011866,-0,48,0,0,36.3,15,8,12,010
-0,9.84853168,-0,67.28303221,-0,48,0,0,36.4,15,8,12,010
-0,9.96594767,-0,67.26574081,-0,48,0,0,36.5,15,8,12,010
-0,10.08333329,-0,67.24824451,-0,48,0,0,36.6,15,8,12,010
-0,10.2006882,-0,67.23054336,-0,48,0,0,36.7,15,8,12,010
-0,10.31801204,-0,67.21263741,-0,48,0,0,36.8,15,8,12,010
-0,10.43530445,-0,67.19452672,-0,48,0,0,36.9,15,8,12,010
-0,10.55256507,-0,67.17621134,-0,48,0,0,37,15,8,12,010
-0,10.66979354,-0,67.15769134,-0,48,0,0,37.1,15,8,12,010
-0,10.78698951,-0,67.13896676,-0,48,0,0,37.2,15,8,12,010
-0,10.90415263,-0,67.12003766,-0,48,0,0,37.3,15,8,12,010
-0,11.02128253,-0,67.1009041,-0,48,0,0,37.4,15,8,12,010
-0,11.13837885,-0,67.08156615,-0,48,0,0,37.5,15,8,12,010
-0,11.25544125,-0,67.06202385,-0,48,0,0,37.6,15,8,12,010
-0,11.37246936,-0,67.04227726,-0,48,0,0,37.7,15,8,12,010
-0,11.48946282,-0,67.02232646,-0,48,0,0,37.8,15,8,12,010
-0,11.60642129,-0,67.00217149,-0,48,0,0,37.9,15,8,12,010
-0,11.7233444,-0,66.98181243,-0,48,0,0,38,15,8,12,010
-0,11.84023181,-0,66.96124932,-0,48,0,0,38.1,15,8,12,010
-0,11.95708314,-0,66.94048224,-0,48,0,0,38.2,15,8,12,010
-0,12.07389805,-0,66.91951125,-0,48,0,0,38.3,15,8,12,010
-0,12.19067618,-0,66.89833641,-0,48,0,0,38.4,15,8,12,010
-0,12.30741718,-0,66.87695778,-0,48,0,0,38.5,15,8,12,010
-0,12.42412069,-0,66.85537544,-0,48,0,0,38.6,15,8,12,010
-0,12.54078635,-0,66.83358944,-0,48,0,0,38.7,15,8,12,010
-0,12.6574138,-0,66.81159986,-0,48,0,0,38.8,15,8,12,010
-0,12.77400271,-0,66.78940676,-0,48,0,0,38.9,15,8,12,010
-0,12.8905527,-0,66.7670102,-0,48,0,0,39,15,8,12,010
-0,13.00706342,-0,66.74441026,-0,48,0,0,39.1,15,8,12,010
-0,13.12353452,-0,66.72160701,-0,48,0,0,39.2,15,8,12,010
-0,13.23996565,-0,66.69860051,-0,48,0,0,39.3,15,8,12,010
-0,13.35635644,-0,66.67539083,-0,48,0,0,39.4,15,8,12,010
-0,13.47270655,-0,66.65197805,-0,48,0,0,39.5,15,8,12,010
-0,13.58901562,-0,66.62836224,-0,48,0,0,39.6,15,8,12,010
-0,13.70528329,-0,66.60454346,-0,48,0,0,39.7,15,8,12,010
-0,13.82150921,-0,66.5805218,-0,48,0,0,39.8,15,8,12,010
-0,13.93769304,-0,66.55629732,-0,48,0,0,39.9,15,8,12,010
-0,14.0538344,-0,66.5318701,-0,48,0,0,40,15,8,12,010
-0,14.16993296,-0,66.50724021,-0,48,0,0,40.1,15,8,12,010
-0,14.28598835,-0,66.48240773,-0,48,0,0,40.2,15,8,12,010
-0,14.40200022,-0,66.45737273,-0,48,0,0,40.3,15,8,12,010
-0,14.51796822,-0,66.43213529,-0,48,0,0,40.4,15,8,12,010
-0,14.633892,-0,66.40669548,-0,48,0,0,40.5,15,8,12,010
-0,14.7497712,-0,66.38105339,-0,48,0,0,40.6,15,8,12,010
-0,14.86560547,-0,66.35520909,-0,48,0,0,40.7,15,8,12,010
-0,14.98139446,-0,66.32916267,-0,48,0,0,40.8,15,8,12,010
-0,15.09713781,-0,66.30291419,-0,48,0,0,40.9,15,8,12,010
-0,15.21283517,-0,66.27646374,-0,48,0,0,41,15,8,12,010
-0,15.32848619,-0,66.2498114,-0,48,0,0,41.1,15,8,12,010
-0,15.44409052,-0,66.22295726,-0,48,0,0,41.2,15,8,12,010
-0,15.55964781,-0,66.19590138,-0,48,0,0,41.3,15,8,12,010
-0,15.67515769,-0,66.16864387,-0,48,0,0,41.4,15,8,12,010
-0,15.79061983,-0,66.14118479,-0,48,0,0,41.5,15,8,12,010
-0,15.90603386,-0,66.11352423,-0,48,0,0,41.6,15,8,12,010
-0,16.02139945,-0,66.08566229,-0,48,0,0,41.7,15,8,12,010
-0,16.13671623,-0,66.05759903,-0,48,0,0,41.8,15,8,12,010
-0,16.25198385,-0,66.02933455,-0,48,0,0,41.9,15,8,12,010
-0,16.36720197,-0,66.00086893,-0,48,0,0,42,15,8,12,010
-0,16.48237023,-0,65.97220227,-0,48,0,0,42.1,15,8,12,010
-0,16.59748828,-0,65.94333464,-0,48,0,0,42.2,15,8,12,010
-0,16.71255577,-0,65.91426613,-0,48,0,0,42.3,15,8,12,010
-0,16.82757235,-0,65.88499684,-0,48,0,0,42.4,15,8,12,010
-0,16.94253768,-0,65.85552685,-0,48,0,0,42.5,15,8,12,010
-0,17.05745139,-0,65.82585626,-0,48,0,0,42.6,15,8,12,010
-0,17.17231315,-0,65.79598514,-0,48,0,0,42.7,15,8,12,010
-0,17.28712259,-0,65.76591361,-0,48,0,0,42.8,15,8,12,010
-0,17.40187938,-0,65.73564173,-0,48,0,0,42.9,15,8,12,010
-0,17.51658315,-0,65.70516962,-0,48,0,0,43,15,8,12,010
-0,17.63123357,-0,65.67449736,-0,48,0,0,43.1,15,8,12,010
-0,17.74583028,-0,65.64362504,-0,48,0,0,43.2,15,8,12,010
-0,17.86037293,-0,65.61255275,-0,48,0,0,43.3,15,8,12,010
-0,17.97486118,-0,65.5812806,-0,48,0,0,43.4,15,8,12,010
-0,18.08929467,-0,65.54980868,-0,48,0,0,43.5,15,8,12,010
-0,18.20367306,-0,65.51813709,-0,48,0,0,43.6,15,8,12,010
-0,18.317996,-0,65.48626591,-0,48,0,0,43.7,15,8,12,010
-0,18.43226313,-0,65.45419525,-0,48,0,0,43.8,15,8,12,010
-0,18.54647412,-0,65.42192521,-0,48,0,0,43.9,15,8,12,010
-0,18.66062862,-0,65.38945588,-0,48,0,0,44,15,8,12,010
-0,18.77472627,-0,65.35678736,-0,48,0,0,44.1,15,8,12,010
-0,18.88876673,-0,65.32391975,-0,48,0,0,44.2,15,8,12,010
-0,19.00274965,-0,65.29085316,-0,48,0,0,44.3,15,8,12,010
-0,19.11667468,-0,65.25758767,-0,48,0,0,44.4,15,8,12,010
-0,19.23054149,-0,65.22412341,-0,48,0,0,44.5,15,8,12,010
-0,19.34434971,-0,65.19046046,-0,48,0,0,44.6,15,8,12,010
-0,19.458099,-0,65.15659892,-0,48,0,0,44.7,15,8,12,010
-0,19.57178903,-0,65.12253891,-0,48,0,0,44.8,15,8,12,010
-0,19.68541943,-0,65.08828053,-0,48,0,0,44.9,15,8,12,010
-0,19.79898987,-0,65.05382387,-0,48,0,0,45,15,8,12,010
-0,19.9125,-0,65.01916905,-0,48,0,0,45.1,15,8,12,010
-0,20.02594947,-0,64.98431617,-0,48,0,0,45.2,15,8,12,010
-0,20.13933794,-0,64.94926533,-0,48,0,0,45.3,15,8,12,010
-0,20.25266506,-0,64.91401665,-0,48,0,0,45.4,15,8,12,010
-0,20.36593049,-0,64.87857023,-0,48,0,0,45.5,15,8,12,010
-0,20.47913388,-0,64.84292618,-0,48,0,0,45.6,15,8,12,010
-0,20.59227489,-0,64.8070846,-0,48,0,0,45.7,15,8,12,010
-0,20.70535317,-0,64.77104562,-0,48,0,0,45.8,15,8,12,010
-0,20.81836837,-0,64.73480932,-0,48,0,0,45.9,15,8,12,010
-0,20.93132017,-0,64.69837584,-0,48,0,0,46,15,8,12,010
-0,21.0442082,-0,64.66174527,-0,48,0,0,46.1,15,8,12,010
-0,21.15703212,-0,64.62491773,-0,48,0,0,46.2,15,8,12,010
-0,21.2697916,-0,64.58789333,-0,48,0,0,46.3,15,8,12,010
-0,21.38248629,-0,64.55067219,-0,48,0,0,46.4,15,8,12,010
-0,21.49511584,-0,64.51325441,-0,48,0,0,46.5,15,8,12,010
-0,21.60767991,-0,64.47564012,-0,48,0,0,46.6,15,8,12,010
-0,21.72017817,-0,64.43782942,-0,48,0,0,46.7,15,8,12,010
-0,21.83261026,-0,64.39982243,-0,48,0,0,46.8,15,8,12,010
-0,21.94497584,-0,64.36161927,-0,48,0,0,46.9,15,8,12,010
-0,22.05727458,-0,64.32322006,-0,48,0,0,47,15,8,12,010
-0,22.16950612,-0,64.2846249,-0,48,0,0,47.1,15,8,12,010
-0,22.28167013,-0,64.24583392,-0,48,0,0,47.2,15,8,12,010
-0,22.39376627,-0,64.20684724,-0,48,0,0,47.3,15,8,12,010
-0,22.5057942,-0,64.16766497,-0,48,0,0,47.4,15,8,12,010
-0,22.61775356,-0,64.12828723,-0,48,0,0,47.5,15,8,12,010
-0,22.72964403,-0,64.08871416,-0,48,0,0,47.6,15,8,12,010
-0,22.84146527,-0,64.04894585,-0,48,0,0,47.7,15,8,12,010
-0,22.95321692,-0,64.00898244,-0,48,0,0,47.8,15,8,12,010
-0,23.06489865,-0,63.96882405,-0,48,0,0,47.9,15,8,12,010
-0,23.17651013,-0,63.9284708,-0,48,0,0,48,15,8,12,010
-0,23.288051,-0,63.88792281,-0,48,0,0,48.1,15,8,12,010
-0,23.39952093,-0,63.8471802,-0,48,0,0,48.2,15,8,12,010
-0,23.51091959,-0,63.80624311,-0,48,0,0,48.3,15,8,12,010
-0,23.62224663,-0,63.76511166,-0,48,0,0,48.4,15,8,12,010
-0,23.7335017,-0,63.72378596,-0,48,0,0,48.5,15,8,12,010
-0,23.84468449,-0,63.68226615,-0,48,0,0,48.6,15,8,12,010
-0,23.95579464,-0,63.64055235,-0,48,0,0,48.7,15,8,12,010
-0,24.06683181,-0,63.59864469,-0,48,0,0,48.8,15,8,12,010
-0,24.17779567,-0,63.5565433,-0,48,0,0,48.9,15,8,12,010
-0,24.28868589,-0,63.51424831,-0,48,0,0,49,15,8,12,010
-0,24.39950211,-0,63.47175984,-0,48,0,0,49.1,15,8,12,010
-0,24.51024401,-0,63.42907802,-0,48,0,0,49.2,15,8,12,010
-0,24.62091125,-0,63.38620299,-0,48,0,0,49.3,15,8,12,010
-0,24.73150349,-0,63.34313487,-0,48,0,0,49.4,15,8,12,010
-0,24.84202039,-0,63.2998738,-0,48,0,0,49.5,15,8,12,010
-0,24.95246162,-0,63.2564199,-0,48,0,0,49.6,15,8,12,010
-0,25.06282684,-0,63.21277332,-0,48,0,0,49.7,15,8,12,010
-0,25.17311571,-0,63.16893418,-0,48,0,0,49.8,15,8,12,010
-0,25.2833279,-0,63.12490262,-0,48,0,0,49.9,15,8,12,010
-0,25.39346308,-0,63.08067876,-0,48,0,0,50,15,8,12,010
-0,25.5035209,-0,63.03626275,-0,48,0,0,50.1,15,8,12,010
-0,25.61350103,-0,62.99165472,-0,48,0,0,50.2,15,8,12,010
-0,25.72340314,-0,62.94685481,-0,48,0,0,50.3,15,8,12,010
-0,25.83322689,-0,62.90186315,-0,48,0,0,50.4,15,8,12,010
-0,25.94297195,-0,62.85667989,-0,48,0,0,50.5,15,8,12,010
-0,26.05263799,-0,62.81130514,-0,48,0,0,50.6,15,8,12,010
-0,26.16222466,-0,62.76573907,-0,48,0,0,50.7,15,8,12,010
-0,26.27173164,-0,62.7199818,-0,48,0,0,50.8,15,8,12,010
-0,26.38115859,-0,62.67403347,-0,48,0,0,50.9,15,8,12,010
-0,26.49050517,-0,62.62789423,-0,48,0,0,51,15,8,12,010
-0,26.59977107,-0,62.58156421,-0,48,0,0,51.1,15,8,12,010
-0,26.70895593,-0,62.53504356,-0,48,0,0,51.2,15,8,12,010
-0,26.81805944,-0,62.48833241,-0,48,0,0,51.3,15,8,12,010
-0,26.92708125,-0,62.44143092,-0,48,0,0,51.4,15,8,12,010
-0,27.03602104,-0,62.39433922,-0,48,0,0,51.5,15,8,12,010
-0,27.14487847,-0,62.34705745,-0,48,0,0,51.6,15,8,12,010
-0,27.25365321,-0,62.29958576,-0,48,0,0,51.7,15,8,12,010
-0,27.36234494,-0,62.2519243,-0,48,0,0,51.8,15,8,12,010
-0,27.47095331,-0,62.20407321,-0,48,0,0,51.9,15,8,12,010
-0,27.57947801,-0,62.15603263,-0,48,0,0,52,15,8,12,010
-0,27.68791869,-0,62.10780272,-0,48,0,0,52.1,15,8,12,010
-0,27.79627503,-0,62.05938362,-0,48,0,0,52.2,15,8,12,010
-0,27.90454669,-0,62.01077547,-0,48,0,0,52.3,15,8,12,010
-0,28.01273336,-0,61.96197842,-0,48,0,0,52.4,15,8,12,010
-0,28.12083469,-0,61.91299263,-0,48,0,0,52.5,15,8,12,010
-0,28.22885036,-0,61.86381824,-0,48,0,0,52.6,15,8,12,010
-0,28.33678004,-0,61.8144554,-0,48,0,0,52.7,15,8,12,010
-0,28.44462341,-0,61.76490427,-0,48,0,0,52.8,15,8,12,010
-0,28.55238012,-0,61.71516499,-0,48,0,0,52.9,15,8,12,010
-0,28.66004986,-0,61.66523771,-0,48,0,0,53,15,8,12,010
-0,28.7676323,-0,61.61512259,-0,48,0,0,53.1,15,8,12,010
-0,28.8751271,-0,61.56481978,-0,48,0,0,53.2,15,8,12,010
-0,28.98253395,-0,61.51432943,-0,48,0,0,53.3,15,8,12,010
-0,29.08985251,-0,61.4636517,-0,48,0,0,53.4,15,8,12,010
-0,29.19708246,-0,61.41278674,-0,48,0,0,53.5,15,8,12,010
-0,29.30422347,-0,61.36173471,-0,48,0,0,53.6,15,8,12,010
-0,29.41127521,-0,61.31049576,-0,48,0,0,53.7,15,8,12,010
-0,29.51823736,-0,61.25907005,-0,48,0,0,53.8,15,8,12,010
-0,29.6251096,-0,61.20745773,-0,48,0,0,53.9,15,8,12,010
-0,29.73189159,-0,61.15565896,-0,48,0,0,54,15,8,12,010
-0,29.83858301,-0,61.1036739,-0,48,0,0,54.1,15,8,12,010
-0,29.94518354,-0,61.05150271,-0,48,0,0,54.2,15,8,12,010
-0,30.05169285,-0,60.99914554,-0,48,0,0,54.3,15,8,12,010
-0,30.15811062,-0,60.94660256,-0,48,0,0,54.4,15,8,12,010
-0,30.26443652,-0,60.89387393,-0,48,0,0,54.5,15,8,12,010
-0,30.37067023,-0,60.8409598,-0,48,0,0,54.6,15,8,12,010
-0,30.47681142,-0,60.78786035,-0,48,0,0,54.7,15,8,12,010
-0,30.58285978,-0,60.73457572,-0,48,0,0,54.8,15,8,12,010
-0,30.68881498,-0,60.68110608,-0,48,0,0,54.9,15,8,12,010
-0,30.79467669,-0,60.6274516,-0,48,0,0,55,15,8,12,010
-0,30.9004446,-0,60.57361243,-0,48,0,0,55.1,15,8,12,010
-0,31.00611838,-0,60.51958875,-0,48,0,0,55.2,15,8,12,010
-0,31.11169771,-0,60.46538072,-0,48,0,0,55.3,15,8,12,010
-0,31.21718227,-0,60.4109885,-0,48,0,0,55.4,15,8,12,010
-0,31.32257174,-0,60.35641225,-0,48,0,0,55.5,15,8,12,010
-0,31.42786579,-0,60.30165215,-0,48,0,0,55.6,15,8,12,010
-0,31.5330641,-0,60.24670836,-0,48,0,0,55.7,15,8,12,010
-0,31.63816637,-0,60.19158105,-0,48,0,0,55.8,15,8,12,010
-0,31.74317225,-0,60.13627038,-0,48,0,0,55.9,15,8,12,010
-0,31.84808144,-0,60.08077653,-0,48,0,0,56,15,8,12,010
-0,31.95289362,-0,60.02509966,-0,48,0,0,56.1,15,8,12,010
-0,32.05760846,-0,59.96923995,-0,48,0,0,56.2,15,8,12,010
-0,32.16222565,-0,59.91319756,-0,48,0,0,56.3,15,8,12,010
-0,32.26674487,-0,59.85697266,-0,48,0,0,56.4,15,8,12,010
-0,32.37116579,-0,59.80056542,-0,48,0,0,56.5,15,8,12,010
-0,32.47548811,-0,59.74397603,-0,48,0,0,56.6,15,8,12,010
-0,32.57971151,-0,59.68720464,-0,48,0,0,56.7,15,8,12,010
-0,32.68383566,-0,59.63025144,-0,48,0,0,56.8,15,8,12,010
-0,32.78786024,-0,59.57311659,-0,48,0,0,56.9,15,8,12,010
-0,32.89178496,-0,59.51580028,-0,48,0,0,57,15,8,12,010
-0,32.99560947,-0,59.45830266,-0,48,0,0,57.1,15,8,12,010
-0,33.09933348,-0,59.40062393,-0,48,0,0,57.2,15,8,12,010
-0,33.20295666,-0,59.34276425,-0,48,0,0,57.3,15,8,12,010
-0,33.3064787,-0,59.2847238,-0,48,0,0,57.4,15,8,12,010
-0,33.40989928,-0,59.22650277,-0,48,0,0,57.5,15,8,12,010
-0,33.51321809,-0,59.16810131,-0,48,0,0,57.6,15,8,12,010
-0,33.61643481,-0,59.10951963,-0,48,0,0,57.7,15,8,12,010
-0,33.71954913,-0,59.05075788,-0,48,0,0,57.8,15,8,12,010
-0,33.82256074,-0,58.99181626,-0,48,0,0,57.9,15,8,12,010
-0,33.92546931,-0,58.93269493,-0,48,0,0,58,15,8,12,010
-0,34.02827455,-0,58.87339409,-0,48,0,0,58.1,15,8,12,010
-0,34.13097612,-0,58.81391391,-0,48,0,0,58.2,15,8,12,010
-0,34.23357373,-0,58.75425457,-0,48,0,0,58.3,15,8,12,010
-0,34.33606706,-0,58.69441625,-0,48,0,0,58.4,15,8,12,010
-0,34.43845579,-0,58.63439914,-0,48,0,0,58.5,15,8,12,010
-0,34.54073962,-0,58.57420342,-0,48,0,0,58.6,15,8,12,010
-0,34.64291823,-0,58.51382928,-0,48,0,0,58.7,15,8,12,010
-0,34.74499131,-0,58.45327689,-0,48,0,0,58.8,15,8,12,010
-0,34.84695855,-0,58.39254644,-0,48,0,0,58.9,15,8,12,010
-0,34.94881965,-0,58.33163812,-0,48,0,0,59,15,8,12,010
-0,35.05057428,-0,58.27055211,-0,48,0,0,59.1,15,8,12,010
-0,35.15222214,-0,58.20928859,-0,48,0,0,59.2,15,8,12,010
-0,35.25376292,-0,58.14784777,-0,48,0,0,59.3,15,8,12,010
-0,35.35519632,-0,58.08622981,-0,48,0,0,59.4,15,8,12,010
-0,35.45652201,-0,58.02443491,-0,48,0,0,59.5,15,8,12,010
-0,35.5577397,-0,57.96246326,-0,48,0,0,59.6,15,8,12,010
-0,35.65884907,-0,57.90031505,-0,48,0,0,59.7,15,8,12,010
-0,35.75984983,-0,57.83799046,-0,48,0,0,59.8,15,8,12,010
-0,35.86074165,-0,57.77548969,-0,48,0,0,59.9,15,8,12,010
-0,35.96152423,-0,57.71281292,-0,48,0,0,60,15,8,12,010
-0,36.06219726,-0,57.64996035,-0,48,0,0,60.1,15,8,12,010
-0,36.16276045,-0,57.58693217,-0,48,0,0,60.2,15,8,12,010
-0,36.26321348,-0,57.52372857,-0,48,0,0,60.3,15,8,12,010
